tweet,label,y_true,y_pred
"केन्द्रीय गृह एवं सहकारिता मंत्री अमित शाह (@AmitShah) ने कहा कि अखिलेश व बसपा की सरकार में पहले पुलिस गुंडे से डरती थी, अब पुलिस से गुंडे डरते हैं, अब माफिया पलायन कर रहे हैं। अब यूपी में माफिया ढूढने में तीन जगह दिखते हैं।

#UttarPradeshElections2022 https://t.co/cf7N6N1R4b",0,0,1
"@cmprachanda, @ncp_madhavnepal , @SherBDeuba , @NepaliCongress नेपाली औँसी  :new_moon_face:",0,0,1
"कसैलाई सुर्य कसैलाइ रुख कसैलाइ हसिया हतौडा इतयादि।
यि चिन्हको छहारीमा जति सुकै फटाहा,गुन्डा,ज्यानमारा
भर्षटचारी,दलाल बसेनीनि जन्ता त्यी चिन्नलाई भोट हाल्ने आखिर कहिले सम्म?मौका एकचोटी दिनेहो बार बार लगातार हैन।यो पाली बिचार गर्ने हो‌की?
#NoNotAgain",2,2,0
@anujhapli मन्त्रीले फालेको हड्डी लुछ्न लाई आतुर एकले अर्काको टाउको मा किच्दै नेपाली भेडा आम नागरिक देखि लिएर पार्टीका झोले कार्यकर्ता हरु।:face_with_rolling_eyes::smirking_face::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::face_with_hand_over_mouth:,2,2,0
"काङ्ग्रेसका उमेद्वारहरु लाई यसकारण भोट नहाल्ने
@thapagk @SherBDeuba 
‘ज्यान मार्ने उद्योग’को मुद्दा फिर्ता लिन काँग्रेस नेताहरूको दौडधुप https://t.co/TPykUn6Tiu",0,0,1
"UP Election 2022: सीएम योगी आदित्यनाथ का बड़ा आरोप, अहमदाबाद सीरियल ब्लास्ट के आतंकियों से है समाजवादी पार्टी का कनेक्शन

#UPElection2022 #AssemblyElections2022 #Ahmedabadblast2008 @myogiadityanath  
https://t.co/ox3Ut5XttK",0,0,1
"लकडाउनमा घर जान गाडी पाइएन, बिरामी ले एम्बुलेन्स पाएनन तर आज भोट हाल्नलाइ रिजर्भ एसी नशरु धमाधम मान्छे ओसार्दैछन।।",1,1,2
"तपाईंहरुले जता डोर्यायो त्यतै डोरिने काङ्ग्रेस कार्यकर्ता ""भेडा"" हुन् ? राजनीति गर्ने भए आफ्नै संगठनले जित्नुहोस न काङ्ग्रेसलाई दोष किन ? https://t.co/iKPuqTzYih",0,0,1
"अब की बार उसको लात मार 

#UttarPradeshElections2022 
#PunjabElections2022 
#GoaElections2022 
#Manipurelection2022 
#UttarakhandElection2022",0,0,1
"@Rajendr64714025 @AnandaRamPoudel यी सबै अध्यक्ष चाहिने जिन हुन्, 
छ सदस्यीय अध्यक्ष मण्डल बनाए केही बेर त मिल्लान्, फेरि चुनाव पछि अपुतालिमा प्रधानमन्त्री आईलाग्यो भने को हुने भनेरै लडाइँ हुन्छ।
#NoNotAgain",2,2,0
"Watch @kanhaiyakumar PM का ५६” का सीना है तो घबराने का क्या ज़रूरत। कहता PM कोई पार्टी का नहीं देश का होता है, तो किसी पार्टी का चुनाव प्रचार भी नहीं करना चाहिए। अगर सिक्यरिटी लैप्स हुआ तो आप PM हैं, गृह मंत्री आपका दोस्त है @JayShah का पपा :oncoming_fist_light_skin_tone::oncoming_fist_light_skin_tone::oncoming_fist_light_skin_tone:
#GoaElections2022 #VoteCongress https://t.co/cW5MPigMsV",1,1,0
अघि कता हो झुलुस्स देख्याथेँ गैहाल्यो । चितवन मा भुइकटर टसमस नभइ आफ्नो अडानमा अडिग रहनुमा गठबन्धन कै हात छ । कांग्रेसको भोट एमालेलाई जान्छ भनेर त्यसो गरेका हुन् भन्ने व्यहोरा को । हो कि झैँ लाग्न थाल्यो । धन देख्दा महादेवका त तेश्रो नेत्र खुल्छ भन्थे जगन्नाथ कुन मुली हुन् र ! :beaming_face_with_smiling_eyes:,2,2,0
""" चितवन बासी मेरि छोरिलाई भोट हाल्ने भए हाल होइन भने बादरमुढे सम्झ्या छौ नि !! - श्री ८ १७ हजारे माहाराज "" :neutral_face::unamused_face::enraged_face:",2,2,0
देउवा: भाउजुको उम्मेद्वारी नै मेरो उम्मेद्वारी भन्ने सोचौं ! जनता: अपराधी !,2,2,0
"यि भतुवाहरुले जहिले जस्लाई भोट हाल भनेर हाल्ने के #गोर्खालि_जनता_भेडा हुन् ?

अझै यि आफैले बुढी गण्डकीमा #तिन_अरव_भ्रष्टाचार गरेको छ भनेकालाई !
हैट राजनिती !

अव त यि फटाहाहरुलाई चिनौं, चेतौं र जागौं
#NoNotAgain",1,1,0
"@55Kthm यिनी हरुको पार्टी को जन्म नैं भारतमा भएको हो, गुन तिर्दै छन्  हुन त अरु पार्टीको जन्म पनि चिन र सोवियत संघमा भएको थियो भाई राजा:smiling_face_with_heart-eyes: देश जनता युवाको हालात देखेर मन भारी हुन्छ, तर गर्ने के? कि त श्रीलंका का जनताको सिको गर्न सक्नु पर्यो हामी नेपाली ले !",1,1,0
गठबन्धनकी उम्मेदवारकाे घरमा पालेकाे कुकुरले टाेकेपछि पुन्य गाैतम एमाले प्रवेश !,0,0,1
"राजेन्द्र लिङ्देनलाई भोट नदिने हो भने सिक्का फिर्की लगाइ खेल जस्तो यी अहिलेका काङ्ग्रेस,एमाले,माओवादीका शिर्ष नेताहरु नमरुन्जेल वृद्ध बाउआमाहरुले बृद्दाआश्रममा परदेसिएको छोराछोरी कुरिरहन बाध्री हुनेछ्न । नेतृत्व परिवर्तन गर्नै पर्छ ।",1,1,0
"कुशीनगर के रामकोला विधानसभा  सीट से भाजपा प्रत्याशी विनय गोंड़ को MLA का फूल फार्म भी नही पता है :person_facepalming:। :face_with_tears_of_joy::face_with_tears_of_joy:
प्रत्याशी को हकलाता देख समर्थक जय श्रीराम का नारा लगाने लगे ।:triangular_flag::triangular_flag:
#PankajSinghwinningNoida #CoalCrisis #भाजपा_जा_रही_है #UttarPradeshElections2022 
#BJPAgain #ManushiChhillar https://t.co/SPL1rUz5bi",0,0,1
"कालापानी लिपुलेकमा कुन कुन पार्टीको उम्मेदवारी दर्ता भयो????
ट्विटरका पत्रकार मित्रहरु कता छन्???",1,1,0
हँसिया हथौडामा रूखवालाले भोट हालिँदैन भन्यो भने देश दुर्घटनामा जान सक्छ: प्रचण्ड https://t.co/s6iOZJUnWF,2,2,1
"@SupriyaShrinate सिंगर सिद्धू मूसेवाला – कट्टर भिंडरावाले समर्थक और खालिस्तानी परस्त आज कांग्रेस में शामिल हुआ है :enraged_face:

और कुछ पूछना बाक़ी है ?
#PunjabElections2022 
#PunjabCongressfail 
#CongressMukTBharat 
#PunjabElections",2,2,0
":thumbs_up: on @YouTube: घरमा दुधे बच्चा छोडेर सडकमा नाराबाजी, Balenले जिते भने सडकमा आगो बाल्छौ भन्दै उत्रिए कांग्रेश, एमाले https://t.co/dXaN0A5hte",0,0,1
"गाउंमा विकास भएन, भ्रष्टाचारी बढे भन्दै टोल टोलमा फलाक्दै हिंड्ने, फेरी त्यहि नालायक उमेदवारले दिएको, रक्सी, मासु भात र पैसा लिएर त्यसैलाई भोट हाल्ने जनता नै भष्ट्रचारी हुन, यिनीहरुका लागी यस्तै शासक योग्य छन् !!!
हैन भने #NoNotAgain",2,2,0
"केही नया गर्छु,म अरु भन्दा भिन्न हु भनेपछि भिन्नै खोजिन्छ। पुरानै तरिका हो भने गाली खान तयार हुनै पर्छ। #NoNotAgain भनेर भोट लिएपछि “I am also like them” वाला हरकत मिल्दैन। पाइलै पिच्छे सहानुभुति खोज्ने नेतृत्वले देश चल्दैन! माफी माग्न कति गार्हो बाफ्रे :folded_hands_medium_skin_tone:",0,0,2
@tea_times77 स्वतन्त्र नेपाली कोहि छैन । सबै पार्टीका झोले मात्र भाको देशमा बालेनको जित हुन गार्है छ । वालेनले हार्नु भनेको चाहिँ देशलाई सम्पन्न बनाउन खोज्ने नेपाली ले हार्नु हो ।,0,0,2
"A new Party is born out of MoShah's script, in #GoaElections2022
जनता जानती है जनाब ! 
#AapKaFraud

याद रखना !
#CongressHiAyegi 
चुनो अपने को, चुनो #Congress को !",1,1,0
काठमाडौको भोट गन्ने कर्मचारीले दुईदिनको भत्ता अनि खाना र खाजा पचाउने मेसो ल्याए।:zany_face:,2,2,0
"पाखन्डीहरु नेताकै दास छन 
तीनका पाद पनि सुघेँन भने रोग सन्चो हुन्न 
यस्तै लम्पट कार्यकर्ताकै कारणले देश बर्बाद भो 
शेरे प्रचन्ड ओली 
गगन योगेश घनश्याम कोही पनि हुनुहुन्न #NoNotAgain https://t.co/UGM5B72LRi",2,2,0
"हालसालै सुनेको, मतदातालाई ट्रापमा पारेर भोट विकाउने विचौलियाहरु पनि हुदा रहेछन। मधेशमा त मतदाता परिचयपत्र कव्जा गरेर मतको बार्गेनिङ गर्ने गरिएको पनि सुनिएको छ। विचौलियाले कही छोडेनन् ? सतर्क हौ है ! अब यस्तो नहोस।    #nonotagain #election @Election Commis…https://t.co/7fHAmdJeuV",2,2,1
मजदुरको काधमा टेकेर सत्तामा पुगेर करोडौ अरवौका मालिक बन्न सफल समस्त नेताहरुमा मजदुर दिवसको शुभकामना !! अनि मजदुरहरु उहि सुर्य रुख र हसियामा भोट हाल्दै गर्नुस ।,2,2,1
"#ManipurElections2022 

Superiority तो हिंदुस्तान में बस इटालियन लोगों की बची है
और खुद कांग्रेस में ऐसा कौन बचा है जिसकी respect होती है?

जब तक गाँधी की लाश में एकाध बोटी बची है तभी तक कांग्रेस भी बची है

https://t.co/lLDXKMgGnx",1,1,2
"@naveenjindalbjp और तो और
अपने बूथ पर जाकर 
EVM में कमल निशान को देख कर भड़क गया 
और कमल पर अंगूठा दे मारा।
#AAPdePaap 
#FakeriwalKaGolmaal 
#PunjabModiNaal 
#PunjabWithModiji 
#PunjabElections2022",0,0,1
@Online_khabar Onlinekhabar भष्ट्र नेताको गुलामी वन्द गर । #nonotagain,1,1,0
हसिया हतौडा र  रुख मिलेर चुनाब लड्दा भोट हाल्न नहुने काङ्रेसिले यो कुहिएको अमेरिकन भुइ कटर मा भोट हालेर भरतपुर काङ्रेस मा न्य होला त काङ्रेसी बुद्दी:face_savoring_food:,2,2,1
"इस्तीफे के बाद मौर्य का बड़ा बयान
""मेरा इस्तीफ़ा इस सरकार के ताबूत का अंतिम कील होगा"" बीजेपी के बागी नेता Swami Prasad Maurya 

#UttarPradesh #UttarPradeshElections2022 
@dineshgurjar_04 @sudhirbishnoi_",0,0,1
"झूठ,धोख़ा,फ़रेव,लालच और मुफ्तखोरी ही आपियों की ईमानदारी है!
पंजाब ऐसे लोगों को न तो कभी सम्मान दिया,न आगे देगा।
पंजाब अपने सम्मान को सर्वोपरि रखेगा....मुफ्तखोरी को नहीं।
यदि दिल्ली में ईमानदारी दिखाते,तो आज दर दर भटकना न पड़ता।
:thumbs_down::thumbs_down::thumbs_down::backhand_index_pointing_left::backhand_index_pointing_left::smiling_face_with_sunglasses:
@ArvindKejriwal 
#PunjabElections2022 https://t.co/Ows9SQt4ES",2,2,1
"इनके जाल में ना फसे असल मुद्दों पर वोट किजिए
#BJP #Modi #Bhakts #GodiMedia #UttarPradeshElections2022 https://t.co/L5ZhSt7jvG",1,1,2
"आर्जू मिस ,, न्युज मा आउन जे नी बोल्नी हो? तपाईं को योगदान काँग्रेस मा त्यति छ जति प्रजातन्त्र ल्याउन एमाले को थ्यो.....",0,0,1
"पंजाबी अगर आप बार बार मूर्ख बनना चाहते हैं और जीवन भर लुटना चाहते हैं तो ठकोसले बाज पार्टी को वोट करें।

अगर अच्छा भविष्य चाहते हैं तो आप पार्टी को #झाडू पर  वोट करें। 

सोचे समझे और वोट करें।

#PunjabElections2022 #PunjabElections 
#Punjab 
#Punjabi 
#PunjabElection",2,2,1
"@kedarsubedi परिवर्तनका सम्बाहक युवालाई रोक्न अनेकौँ प्रपंच रच्दै आक्षेप लगाउनेहरू जुर्मुराउँदै छन्। दशकौं देखि देशको रज-गजमा हालिमुहालि गर्ने बरिष्ठको पगडि भिरेकाहरु परिवर्तन देखि अत्तालिएका छन्। ए अहंकारीहरु! देश डुबाएको जिम्मा लेउ पहिले, भविष्य डुबाउन दिईंदैन। #जागौं_नेपाली",0,0,2
"क्यों बे चमचों, सपाइयों..

EVM ख़राब वाली पोस्ट कबसे करोगे..
आधा दिन तो हों गया वोटिंग का..

#UttarPradeshElections2022",1,1,0
सत्ता र शक्ति को आङ छोप्दाछोप्दै नेपाली मिडिया आफै बस्त्रहिन भएको थाह नपाए झै गरि रहेछन अझै।,2,2,1
"टिकटक हेर्यो एमालेमय, फेसबुक एमालेमय । बाटो घाटो चोक चौतारी होटल रेष्टुरेन्टमा एमालेकै कुरा छ ।ओलीकै चर्चा छ । ठगबन्धनका घोषणापत्र एमाले र ओलीलाई नै गाली गरेर भरिएका छन, भासण त्यस्तै । हैन, देश पुरै एमालेमय हुनलाग्या हो त?",2,2,1
"राज्यों के चुनाव में अगर राष्ट्रीय सुरक्षा, पाकिस्तान और बांग्लादेश मुद्दा हो सकते हैं तो चीन मुद्दा क्यों नहीं है ? #UPElections2022 #PunjabElection2022 #UttarPradeshElections2022 
#GoaElections2022 @ECNOfficial ज्यू, भोट कहिले गनिसक्ने हो? शरम करो आयुक्तहरू ! https://t.co/9LyN6sa6ui
#ManipurElections2022",2,2,1
"अमित शाह ने #भाजपा चुनावी सभा में #बसपा जनाधार की प्रशंसा करके दो बाते साफ कर दी,
एक मायावती-भाजपा में गुप्त समझौता!
दूसरी भाजपा की #उत्तरप्रदेश में हालत पतली, इसलिए संघी #बसपा_मायावती गुणमान करके विपक्ष के वोटों का बटवार करने की तिकडमे भिडा रहे!
#UttarPradeshElections2022",0,0,1
"फेरि पनि अब अन्तिम पल्ट आफुलाई देशको प्रधानमन्त्री भएको हेर्न मन छ भन्ने ले देश बनाउछु भनेर 15 बर्ष सम्म गफ लाउनेको गोर्खामा बाजा बजाएर स्वागत रे।
थुइक्क झोलेहरु गु खाउ
दिमाग बढाउ।
#nonotagain 
@Soozan_Sestha @kathmandupost @Ujyaalo @ekantipur_com @Online_khabar",2,2,0
"@ECNOfficial ज्यू, भोट कहिले गनिसक्ने हो? शरम करो आयुक्तहरू ! https://t.co/9LyN6sa6ui",2,2,1
"अब को चुनावमा बुढा खाडा नेता  बहिष्कार
#nonotagain",2,2,0
चुनाव आए पछि गाउँ मा बलात्कारि हत्यारा लुतेरा ठग हरु ले जागिर पाएछ रागा का मासु र बिसाक्त रक्सी दिए पछि काम गर्न होइन लुत्न जादैछ भनेर भोत माग्दैछ कहिले बुझ्छ होला नेपाली ले,2,2,0
"नेपाल आयो टेस्लाको ‘मोडल वाई’, यस्तो छ मूल्य https://t.co/PwxeFWm9BS",1,1,2
"तपाईंको एक भोट गलत मान्छेलाई पर्नगयो भने हाम्रा सन्ततिको लागि पाँच वर्षको समय पचास वर्ष पछाडी धकेलिन सक्छ। सडेगलेका नेता तथा हजुरबुबा पुस्तालाई बिदाई गरौं।
 #NonotAgain",2,2,0
@setopati @ameetdhakal अब @kpsharmaoli को सरकार #nonotagain,0,0,1
"नेकपा एमाले जिन्दाबाद
केपी ओली मुर्दावाद 

नेकपा माओवादी जिन्दाबाद
प्रचन्ड मुर्दावाद

नेपाली कांग्रेस जिन्दाबाद
शेरे देउवा मुर्दावाद

#nonotagain",0,0,1
"#PunjabElections2022 : पहले सरकार को कठपुतली कहने वाले अब खुद देने लगे उद्योगपतियों को टिकट !

https://t.co/kQEOtTVAf6

#IndiaAheadHindi #Industrialists #SanyuktSamajMorcha #AssemblyElections2022",0,0,1
"गुथी आन्दोलमा प्रचण्ड/देऊवा /के.पि लाई :grinning_face_with_sweat:''ककु ज्वना झ्वा या माल'':face_with_tears_of_joy: भन्दै आन्दोलन गर्ने नेवा:हरु चुनावको टिकट पाऊन प्रचण्ड /देऊवा/के.पि. को परम भक्त भएका छन रे हो 
# हनुमान-जी :face_with_tears_of_joy::grinning_face_with_sweat::grinning_face_with_big_eyes::rolling_on_the_floor_laughing:
aasism7",2,2,0
बिजय सराबगी को बिजोग । जसपा को शेर एमाले आएसी बिरगंज बासिले बिरालो बनाईदिए :winking_face_with_tongue::winking_face_with_tongue:,0,0,1
२/४ कांग्रेसी अनि २/४ एमाले लाई mute :bell_with_slash: नगरी नहुने अवस्था आयो। चोक देखि TL सम्म कति हेर्नु यिनका भाषण :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,1,1,0
"@sajan_palpali1 यो खानीगाउ तानसेन बाट उत्तर १ घंटाको बाटो हो 

लखेटने मात्र होईन कलमले आखा फटाउनु पर्ने ..जीको ज़िन्दगी भर एमाले ले भोट दिएर मंत्री बनाए अहिले मूला सम्धि बोकेर हिडने 

घटिया साला:enraged_face:",1,1,0
"राजाको छोरा राजा भयो भनेर गणतन्त्र ल्याउनेहरुको अहिले छोरी, छोरा, स्वास्नीलाई पद दिलाउन हदै सम्म गिर्दै छन् यस्ता दलालहरुलाई नहराई हुन्न ।
नेपाली जनतालाई हेपेर जहानीया शासन चलाउन कैलेसम्म दिने? :enraged_face:",0,0,2
गठबन्धन भनेको राजनीतिक सिन्डिगेट हो। राष्ट्रको ढुकुटी लुट्न गठबन्धन गरिएको प्रष्ट छ। गठबन्धनमा नातावाद हेर्नुहोस् त। प्रचण्डको नातागोता हेर्नुहोस् सरकारी सुबिधा लिने कति छन्। सिन्डिगेट टोडौ। नेकपा एमालेको :sun_with_face: मा भोट हालौ।,0,0,1
"प्रधानमंत्री ने कहा आंतकवादियों को :bicycle:साइकिल :bicycle: पसंद हैं हैरान हूँ ...

#UttarPradeshElections2022  #UPElections2022  #UPElections  #UPElection22 #MyCycleTwitter https://t.co/e9MjkDOoa4",1,1,0
"@ekagaj देउवा जिताएको बम्पर उपहार श्रीमतीलाई टिकट दिलाईयो, तै नि माओवादी र समाजवादीले जिताइदिहाल्छन कि भन्ने आसामा।",0,0,1
"#NavjotSinghSidhu कल तक कहता था इस बार लॉलीपॉप से सरकार नहीं बनेगी #Punjab सरकार की कमाई 75 हज़ार करोड़ की कमिटेड खर्चे 70 हज़ार करोड़ के बाकी बचा बाबा जी का ठुल्लू, तो जो अब एक लाख ₹ सलाना लॉलीपॉप की घोषणा की है वह कहां से आएंगे ? #PunjabCongress #PunjabElections2022 https://t.co/CWOmQACHW1",1,1,0
"#Aligarh में #AIMIM नेता ने फिर उगला जहर, बोले- फिर 'बाबर जैसा राज चलेगा'

सब्सक्राइब करें #TimesNowNavbharat :backhand_index_pointing_right:https://t.co/ogFsKf9YX1

#GufranNoor #ViralVideo #UttarPradeshElections2022 #Election2022 #AssemblyElections2022 https://t.co/etCFjUannT",0,0,2
"यहि तरिकाले त यो स्थानिय निर्वाचनको अन्तिम नतिजा आउदा सम्म अर्को स्थानीय निर्वाचन गर्ने बेला हुन्छ। सपथ ग्रहण गरेर सिधै चुनाव प्रचारमा। 

#localelection2079",1,1,0
त्यो मुजि पनि एमाले रैछ थाहा भैगो। हुँदै नभाको समचार बनाको छ।:face_with_tears_of_joy::face_with_tears_of_joy:,0,0,1
बरू बिरालोले बाटो काट्दा नराम्रो केहि हुदैन तर यो झोल पार्टीको चम्चे कार्यकर्ताले झन्डा बोकेको बाटोमा देख्दा त्यो दिन पुरै पनौतिमा वित्छ । #NoNotAgain #voteforchange @ShahBalen,0,0,1
"""कांग्रेस कम्युनिस्ट बनेपछि उसले पनि उनीहरूकै भाषा बोल्छ र बोल्ने अभ्यास गरिरहेको पनि छ। जस्तै अचेल राचपौ बोल्छन्। देउवा र उनका प्रिय मन्त्री पनि बोलिरहेका छन्। कांग्रेसको तीव्र कम्युनिस्टीकरण भइसकेपछि कांग्रेस स्वत: फालिन्छ, फालिरहनै पर्दैन।""
https://t.co/jybdOvDesC",1,1,0
"सुनिता डंगोल होस् गरौँ है
जनता ले जिताउलान्
उता स्थापित ले बिताउलान् ,
भोट फर लौरो :grinning_face_with_sweat::grinning_face_with_sweat:",0,0,1
"पाकिस्तान से लगा हुआ एक ऐसा राज्य,जहां हर समय आतंकियों के साथ साथ खालिस्तानियों और ड्रग्स तस्करों का भी खतरा बना रहता है,ऐसे राज्य को एक नशा करने वाले व्यक्ति के हाथों में देना किसी भी तरह से सही नहीं होगा।पंजाब के लोगों को बहुत सोच समझकर निर्णय लेना होगा।
#PunjabElections2022 https://t.co/azx68JS5jm",0,0,2
दल आवद्ध पत्रकारका केही कथित नेताकाे 'फर्मान' । तेरीमा मादरकुल्ली ! https://t.co/iccrzECzE7,0,0,1
चुनाव प्रचार को नाउँमा अटो रिक्सामा  लाउड स्पिकर लायर ब्यान ब्यानै गल्लि गल्लीमा  मैपनी एमाले भन्दै हिडदा जनताको सुत्न पाउने अधिकार हनन हुन्छ कि हुन्न?? तेरो ठाडोले सुत्नै दियन!!,1,1,0
"भाजपा में शामिल हुईं कांग्रेस की पोस्टर गर्ल 
@AbshkMishra
#UttarPradeshElections2022 #BJP #Congress https://t.co/CTzWNVagfT",0,0,1
@indiatvnews @ArvindKejriwal @BhagwantMann किसी दलित समाज से ऑटो चालक के घर @ArvindKejriwal ने  क्यों नहीं खाया ? क्यूंकि उच्च धर्म के लोग नाराज़ ना हो जाएं ! @BhagwantMann @AamAadmiParty #PunjabElections2022,2,2,0
"@Grg33Tamu ओडा अध्य्क्षे मा उठेकी रछीन.. खै “गठ बन्धन” पट्टीको की एमाले.. कै था भएन..:zany_face::zany_face:
प्रतिबद्दा को लीस्टमा पॅाच वोटा मामुली काम मात्र गर्छु भनेकी छीन.. खै के जित्लीन र… नेपाल मा कत्ती लामो लिस्ट हुन्छ कत्रो कत्रो काम गर्छु भन्ने…र त कत्तीले जित्दैनन्..:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:",0,0,1
"कांग्रेस द्वारा CM चरणजीत चन्नी को भदौड़ से उतारे जाने पर क्या बोले आम आदमी पार्टी के प्रत्याशी लाभ सिंह उगोके, देखें 
#ReporterDiary #PunjabElections2022 (@kamaljitsandhu) https://t.co/94fhhsuVlX",0,0,1
"न बने अस्पताल, न काम आई बाइक एम्बुलेंस,

22 लाख में 16 बाइक खरीदी और प्रचार पर उड़ाए 22 लाख।

क्या इसी प्रचार मॉडल को 'आप' बताते हैं वर्ल्ड क्लास.? #KejriwalCheatedDelhi #PunjabElection2022 #GoaElections2022 #UttarakhandElections2022 https://t.co/19bntwi0gg",0,0,1
"मुसो: नेपाली जनता
बिरालो: ठूला दलका नेता

#NepalElections2022 #NoNotAgain",2,2,1
